Date,DE_price_day_ahead
,57.89
,71.92
,73.25
,64.69
,57.07
,48.45
,41.47
,38.02
,38.74
,37.8
,36.92
,37.91
,38.32
,38
,49.06
,63.73
,64.4
,64.66
,64.05
,65.53
,65.07
,64.94
,65.13
,63.12
,64.49
,70.92
,72.1
,69.03
,64.19
,57.94
,45.59
,38.82
,39
,37.99
,37.03
,37.7
,38.01
,38.82
,51.9
,62.85
,68.2
,76.98
,74.07
,70.68
,67.74
,64.98
,60.04
,57.98
,58.92
,69.93
,61.52
,57.93
,55.63
,51.95
,41.38
,37.9
,38.46
,35.64
,34.56
,34.56
,33.99
,35.62
,43.82
,61.58
,62.42
,59.92
,58.14
,57.99
,58.52
,62.62
,61.91
,61.95
,62.3
,72.83
,86.07
,62.77
,57.97
,56.05
,43.35
,39.44
,39.76
,38
,36.95
,36.04
,37.42
,38.03
,47.25
,62.44
,66.56
,64.95
,62.71
,65.31
,62.07
,59.91
,55.09
,53.95
,55.92
,62.19
,56.9
,55.05
,51.93
,40.43
,39.19
,35.82
,33.79
,33.68
,32.79
,32.86
,32.41
,32.5
,31.75
,35.06
,38.05
,41.54
,42.58
,49.45
,48.9
,42.02
,40.09
,40.24
,41.68
,51.86
,52.59
,43.84
,38
,38.07
,38.46
,34.28
,35.08
,32.6
,31.22
,30.41
,30.26
,29.85
,23.06
,27.72
,32.06
,37.7
,39.5
,40.11
,39.77
,38.38
,35.01
,32.7
,33.55
,40.05
,40.73
,39.84
,38.69
,35.49
,37.04
,31.28
,26.95
,29.25
,21.91
,21.96
,29.2
,29.28
,37.48
,56.04
,56.08
,56.01
,56.93
,59.54
,61.34
,61.41
,58.94
,55.99
,55.67
,61.48
,61.34
,61.35
,55.96
,50.93
,40.58
,36.55
,33.79
,33.08
,34.27
,33.23
,33.08
,33.75
,38.08
,58.2
,64.82
,63.1
,64.37
,65.5
,63.9
,62.56
,60.76
,59.69
,60.73
,75.07
,81.33
,67.04
,57.33
,55.46
,55.2
,40.6
,39.55
,38.29
,37.86
,38.23
,38.14
,41.02
,52.05
,68.1
,74.9
,74.98
,75.79
,74.25
,67.48
,66
,63.03
,59.75
,60.12
,74.9
,98.51
,75.49
,63.31
,55.06
,51.93
,45.08
,47.43
,40.02
,39.18
,39.67
,39.38
,41.21
,50.5
,68.43
,70.91
,73.89
,73.39
,72.62
,69.26
,64.16
,63.49
,60.22
,65.7
,77.14
,79.94
,74.97
,60.32
,55.02
,54.93
,40.16
,40.23
,39.29
,39.06
,39.17
,39.78
,41.04
,52.54
,61.3
,68.06
,69.9
,67.97
,66.79
,62
,57.98
,53.91
,51.92
,55.15
,62.28
,59.05
,55.39
,54.85
,41.03
,39.1
,36.42
,35.81
,32.83
,32.09
,32.07
,31.86
,31.38
,31.99
,30.17
,34.81
,38.01
,39.59
,38.77
,38.75
,38.72
,37.46
,37.88
,38.96
,44.98
,49.95
,40.26
,38.73
,36.04
,37.01
,36.12
,33.32
,31.42
,31.01
,29.5
,28.62
,25.31
,28.17
,29.71
,28.18
,32.64
,36.1
,36.49
,32.93
,28.36
,24.82
,15.19
,25.21
,36.3
,38.49
,38
,36.09
,33.27
,35.72
,32.02
,30.63
,31.05
,30.96
,30.74
,29.09
,32.01
,41.17
,59.74
,57.95
,57.96
,55.38
,56.17
,55.98
,56.94
,54.09
,51.33
,51.79
,58.15
,56.01
,49.98
,38.65
,35.1
,33.26
,23.54
,24.56
,10.53
,8.45
,8.51
,8.31
,10.39
,32.06
,34.07
,35
,36.16
,37.02
,38.41
,38.35
,38.95
,40.26
,40.4
,39.69
,50.87
,49.99
,48.09
,39.84
,39.37
,34.64
,30.51
,23.07
,13.78
,10.35
,10.04
,10.03
,10.46
,33.66
,45.91
,38.9
,37.52
,37.5
,37.33
,36.99
,36.6
,36.39
,36.44
,37.9
,42.23
,40.97
,41.17
,37.17
,28.39
,15.2
,6.45
,-0.03
,-0.02
,-0.07
,-0.04
,6.92
,8.4
,28.08
,36.96
,37.21
,36.79
,36.66
,36.01
,32.77
,36.37
,36.66
,37.1
,37.6
,38.63
,38.45
,37.47
,35.79
,30.98
,28.04
,8.68
,8.11
,7.34
,8.14
,8.53
,8.58
,10.06
,34.22
,37.9
,41.49
,41.96
,43.28
,42.95
,40.95
,41.98
,43.91
,43.25
,41.26
,49.96
,59.83
,56.85
,49.96
,39.42
,43.02
,36.51
,37.02
,35.83
,32.29
,30.08
,30.01
,28.03
,27.21
,30.46
,36.6
,38.8
,40.32
,40.53
,38.5
,36.72
,33
,32.01
,32.87
,40.21
,47.49
,44.95
,36.89
,34.52
,36
,32.29
,33.06
,29.04
,25.59
,23.34
,23.25
,24.99
,15.12
,26.01
,34.65
,36.19
,37.5
,38.56
,36.93
,33.03
,29.93
,28.39
,26.39
,33.04
,38.99
,33.93
,27.08
,18.9
,25.07
,12.25
,13.63
,15.38
,22.48
,26.09
,28.39
,31.32
,48.69
,59.97
,54.79
,44
,42.09
,38.39
,37.65
,32.59
,29.8
,28.65
,29.18
,34.96
,37.64
,36.94
,29.58
,26.37
,19.08
,8.79
,11.28
,10.46
,8.62
,8.77
,7.27
,20.06
,31.82
,39.46
,38.84
,38.52
,38.04
,33.59
,32.98
,32.96
,36.64
,38.12
,39.55
,46.99
,58.47
,54.54
,39.77
,37.56
,39.26
,32.05
,34.73
,34.63
,31.26
,30.04
,30.28
,31.89
,41.67
,59.89
,59.89
,59.33
,58.41
,59.09
,55.97
,53.52
,49.94
,47.29
,47.57
,55.9
,59.94
,59.24
,52.94
,38.33
,36.71
,35.46
,35.81
,34.84
,33.26
,32.59
,33.26
,34.09
,44.94
,59.43
,58.27
,58.27
,58.27
,58.08
,56.04
,55.43
,53.95
,53.44
,51.97
,58.88
,82.3
,70.11
,62.31
,51.93
,45.95
,37.55
,36.75
,33.37
,32.61
,32.97
,33.26
,34.99
,43.48
,58.82
,61.94
,64.92
,70.23
,63.81
,60.27
,54.36
,48.09
,46.98
,46.95
,57.15
,69.66
,58.75
,54.36
,46.95
,39.23
,36.59
,36.61
,33.78
,32.29
,34.12
,34.58
,34.28
,32.91
,35.98
,36.73
,41.17
,48.8
,48.95
,46.98
,40.61
,38.82
,39.01
,40.26
,50.76
,64.41
,55.91
,40.8
,37.97
,37.57
,33.93
,37.51
,32.55
,34.69
,34.62
,33.18
,32.73
,30.38
,30.1
,30.18
,35.1
,38.14
,38.59
,35.56
,32.87
,31.33
,32.1
,34.96
,39.73
,40.52
,39.9
,38.82
,36.36
,37.61
,33.26
,31.97
,30.57
,30.29
,29.49
,28.02
,30.55
,40.73
,46.05
,47.68
,46.96
,44.99
,44.56
,42.66
,41.67
,41.27
,41.52
,42.79
,49.9
,51.79
,49.96
,46.98
,41.36
,42.8
,38.57
,35.07
,35.71
,34.54
,35.11
,36.34
,36.93
,41.48
,49.19
,55.94
,51.99
,54.99
,57.72
,53.85
,51.93
,49.7
,49.93
,51.83
,56.08
,79.08
,67.91
,56.96
,54.51
,51.96
,38.34
,36.01
,36.9
,35.8
,36.41
,36.9
,35.32
,44.97
,63.07
,64.35
,61.56
,60.09
,57.39
,58.26
,57.74
,56.74
,56.44
,51.56
,63.2
,87.94
,69.94
,57.75
,50.93
,47.75
,37.4
,37
,36.58
,34.84
,35.29
,35.14
,35.97
,41.8
,54.68
,56.1
,54.86
,51.99
,52.18
,48
,48.07
,46.98
,48.93
,50.99
,56.06
,64.59
,64.34
,49.96
,40.77
,38.11
,36.72
,35.56
,35.11
,34.05
,35.51
,36.36
,36.71
,41.82
,60.48
,62.56
,64.98
,64.01
,61.64
,62.61
,59.24
,56.05
,53.09
,50.91
,55.09
,64.93
,59.41
,59.17
,49.98
,45.97
,37.77
,37.06
,36.66
,36.08
,35.79
,36.01
,35.9
,36.61
,36.61
,40.33
,47.23
,45.97
,45.95
,44.99
,40.71
,38.49
,38.26
,40.27
,46.74
,57.98
,53.96
,44.98
,38.17
,38.38
,37.89
,36.1
,36.39
,35.91
,34.48
,34.99
,35.09
,35.49
,36.75
,38.31
,38.38
,38.35
,38.42
,37.62
,37.23
,35.99
,37.05
,36.07
,42.01
,50.34
,53.18
,40.4
,37.91
,39.1
,36.91
,37.03
,36.51
,35.89
,35.95
,37.44
,38.86
,57.61
,84.36
,67.8
,63.19
,61.99
,57.98
,55.92
,55.29
,53.18
,53.6
,51.19
,57.67
,76.13
,74.21
,56.68
,52.43
,47.9
,35.96
,35.82
,34.91
,32.47
,32.48
,32.46
,36.25
,38.99
,56.2
,57.06
,58.11
,58.14
,56.98
,57.55
,58.02
,57.51
,55.27
,52.49
,57.03
,68
,58.11
,53.1
,44.95
,37.66
,35.62
,34.9
,32.89
,33.12
,33.29
,32.61
,35.38
,41.77
,57.41
,55.79
,52.16
,47.89
,48.02
,46.91
,47.75
,46.93
,47.81
,46.87
,53.38
,67.51
,67.93
,57.09
,45.99
,39.09
,36.14
,38.13
,36.98
,36.95
,36.88
,37.06
,37.05
,50.01
,62.69
,67.04
,63.53
,63.3
,61.18
,57.27
,56.9
,53.37
,49.94
,48.44
,56.73
,83.67
,69.18
,59.63
,55.3
,48.01
,39.06
,38.84
,37.05
,37.05
,37.01
,37.06
,37.2
,47.31
,59.4
,59.85
,63.43
,62.53
,57.27
,53.61
,49.91
,44.94
,42.89
,43.83
,56.92
,61.04
,56.9
,49.32
,40.72
,39.64
,37.1
,39.27
,37.85
,36.2
,34.09
,33.14
,32.84
,32.16
,35.39
,37.92
,37.65
,38.24
,37.93
,37.34
,36.55
,35.01
,35.03
,35.08
,40.32
,48.05
,45
,38.74
,38.4
,37.77
,35.66
,29.21
,27.8
,29.38
,28.89
,28.4
,26.08
,23.92
,24.64
,28.72
,35.06
,37.78
,39.01
,38.76
,36.57
,32.53
,32.43
,32.29
,39.19
,41.33
,42.9
,40.47
,38.7
,39
,36.9
,35.16
,33.97
,32.07
,32.09
,31.54
,38.06
,51.66
,63.03
,68.7
,68.67
,65.88
,62.62
,66.49
,63.78
,56.94
,55.65
,52.29
,59.53
,69
,58.81
,55.97
,58.64
,46.91
,36.92
,37.71
,36.55
,35.33
,36.24
,37.94
,39.74
,52.1
,62.84
,63.81
,67.36
,69.91
,71.01
,65
,64.1
,60.17
,57.42
,53.8
,60.02
,84.77
,67.91
,64.12
,53.92
,51.56
,38.46
,39.98
,37.23
,37.34
,37.9
,39.1
,42.16
,55.55
,66.34
,71.96
,71.82
,72.12
,68.05
,62.05
,63
,62.13
,59.72
,56.28
,62.02
,99.9
,98.11
,66.48
,56.27
,58.43
,48.02
,44.05
,38.24
,36.98
,38.29
,39.35
,41.09
,57.94
,58.1
,69.99
,68
,65.84
,60.36
,57.97
,57.92
,55.15
,53.36
,55
,57.94
,72.83
,71.71
,61.62
,55.97
,41.07
,36.25
,37.31
,33.78
,33.03
,33.7
,37.69
,38.77
,44.31
,61.94
,61.64
,65.61
,57.97
,54.91
,57.91
,49.95
,44.96
,48.39
,49.98
,57.93
,71.91
,77.85
,62.65
,52.44
,51
,39.45
,45.93
,38.94
,38.37
,38.3
,38.62
,38.47
,37.43
,39.61
,45.97
,54.13
,53.91
,48.91
,41.12
,37.05
,35.06
,36.13
,37.73
,48.04
,64.96
,57.41
,38.5
,34.38
,34.9
,30.98
,29.07
,21.61
,20.51
,20.82
,26
,29.72
,29.73
,31.59
,32.1
,36.09
,38.07
,39.61
,38.68
,37.39
,37
,38.23
,41.23
,47.5
,64.3
,73.29
,54.42
,45.95
,47.15
,40.38
,40.07
,38.01
,37.88
,37.4
,38.47
,40.67
,59.55
,73.55
,84.21
,60.16
,48.08
,42.8
,40.05
,39.5
,39.92
,42.86
,47.3
,54.25
,77.41
,65.35
,48.01
,45.99
,38.04
,34.1
,33.1
,32.81
,31.99
,33.04
,33.06
,34.43
,40.37
,53.85
,50.37
,40.49
,35.01
,34
,32
,33.01
,34.17
,40.54
,45.95
,52.44
,70.73
,72.64
,48.02
,42.68
,38.98
,34.47
,36.7
,35.08
,35.02
,35.05
,35.04
,39.06
,50.02
,64.62
,72.88
,52.5
,44.11
,41.65
,39.77
,40.83
,41.26
,44.99
,47.16
,60.26
,87.05
,95.08
,54.94
,45
,41.36
,36.66
,35
,32.41
,32.23
,30.96
,30.71
,34.69
,42.1
,53.56
,52.46
,46.16
,44.91
,43.02
,41.61
,41.38
,41.23
,41.07
,39.87
,44.1
,57.29
,51
,47.96
,41.03
,38.97
,31.2
,24.9
,19.22
,19.09
,20.58
,23.02
,31.51
,42.34
,44.6
,43.68
,43.01
,42.04
,41.39
,36.96
,33.89
,33.85
,35.17
,34.84
,40.15
,48.07
,54.92
,44.99
,40.77
,39.1
,31.58
,29.89
,27.51
,20.08
,19.06
,16.56
,15.32
,20.72
,24.57
,37.64
,36.78
,38.25
,36.6
,33.1
,31.63
,31.32
,30.99
,31.23
,34.57
,45.19
,44.97
,38.34
,33.07
,33.65
,19.65
,15.06
,14.41
,9.08
,9.08
,10.62
,9.03
,6.52
,8.65
,9.05
,15.24
,19.26
,22.12
,15.22
,10.65
,9.08
,9.1
,11.58
,26.01
,40
,42.56
,37.1
,33.94
,35.04
,27.32
,26.45
,12.36
,11.19
,16.91
,15.21
,19.2
,39.4
,45.8
,47.77
,46.94
,45.02
,44.48
,43.78
,43.41
,43.29
,43.33
,43.2
,45.56
,54.53
,57.94
,46.96
,43.19
,40.61
,32.34
,35.04
,33.68
,32.44
,31.89
,31.19
,35.04
,44.99
,56.91
,58.41
,54.91
,51.68
,49.28
,46.46
,46.08
,44.99
,46.21
,45.85
,50.1
,68.09
,70.87
,52.03
,49.55
,43.5
,37.45
,39.88
,36.8
,35.07
,37.56
,37.96
,38.07
,51.94
,63.38
,73.96
,77.36
,73.86
,74.23
,63.98
,57.97
,49.92
,52.12
,47.53
,55.97
,84.92
,89.61
,58.04
,47.95
,43.55
,36.45
,42.8
,36.55
,35.02
,35.56
,36.09
,40.2
,59.58
,83.92
,84.41
,63.98
,57.04
,50.18
,46.03
,45.68
,45.39
,45.92
,47.88
,61.19
,74.59
,83.98
,70.09
,52.54
,45
,36.55
,36.62
,33.46
,34.09
,34.17
,33.09
,35.04
,47.18
,66.58
,68.68
,63.95
,53.09
,47.9
,44.97
,39.97
,35.52
,38.24
,42.12
,45.92
,57.26
,53.77
,44.7
,39.93
,35.09
,32.18
,41.59
,37.28
,34.32
,34.19
,33.08
,33.07
,29.4
,32.74
,31.69
,27.05
,14.83
,11.12
,10.1
,7.52
,8.04
,12.1
,25.03
,41.3
,47.79
,47.02
,41.92
,29.93
,26.65
,11.48
,10.96
,8.31
,4.64
,0.08
,0.07
,3.94
,-0.02
,-0.01
,5.11
,8.19
,6.52
,8.18
,8.24
,8.17
,8.18
,8.36
,8.31
,12.78
,33.46
,39.53
,31.04
,20.55
,15.46
,9.92
,6.53
,3.96
,0.08
,5.34
,8.31
,10.91
,27.53
,36.86
,39.97
,42.18
,43.48
,43.89
,45.07
,50
,50.2
,54.07
,48
,50.96
,56.06
,80.1
,55.61
,44.03
,39.69
,35.23
,32.58
,32.43
,31.13
,31.52
,31.99
,33.06
,41.7
,57.45
,53.28
,51.97
,46.47
,45.51
,44.67
,36.57
,35.35
,37.85
,43.67
,47.83
,59.54
,76.78
,52.95
,47.01
,42.93
,34.71
,34.2
,33.01
,33.07
,33.03
,34.08
,36.81
,49.93
,59.17
,67.5
,59.2
,54.95
,50.92
,47.08
,49.17
,47.81
,50.65
,50.99
,57.93
,72.5
,100.51
,58.63
,47.87
,44.52
,35.05
,37.93
,36
,34.42
,34.96
,34.15
,39.13
,49.36
,74.29
,90.1
,74.52
,64.44
,57.07
,50.93
,50.01
,49.05
,50.97
,49.1
,57.04
,78.97
,108.64
,69.27
,52.59
,48.77
,41.91
,36.06
,35.1
,33.29
,33.29
,35.77
,40.68
,50
,65.89
,56.01
,48.13
,40.78
,32.28
,31.4
,30.9
,30.86
,32.05
,32.21
,39.46
,45.87
,46.31
,42.38
,32.23
,34.25
,29.37
,25.1
,18.05
,10.01
,10.19
,10.17
,10.92
,9.16
,10.13
,27
,27.09
,27.01
,29.85
,27.01
,18.07
,10.14
,15.24
,12.44
,20.98
,42.44
,47.05
,30.99
,25.59
,27.02
,16.46
,36.92
,12.06
,12.06
,11.93
,11.95
,11.95
,10.85
,10.87
,12
,10.84
,10.82
,7.16
,-0.07
,-10.67
,-50.01
,-10.05
,0.1
,7.62
,26.91
,41.9
,32.71
,35.23
,43.52
,28.09
,26.05
,24.96
,27.52
,27.02
,24.99
,27.01
,46.11
,48.01
,44.92
,38.91
,31.38
,27.65
,27.01
,27.03
,27.07
,30.44
,31.61
,37.09
,45.08
,48.67
,45.03
,41.96
,38.25
,30.44
,30.79
,31
,31.21
,31.48
,31.82
,32.35
,45.61
,47.91
,46.68
,41.93
,32.94
,31.99
,31.51
,31.45
,31.5
,32.2
,33.27
,39.97
,48.31
,64.47
,46.9
,45.91
,44.93
,40.47
,35.56
,34.64
,34.35
,33.65
,34.99
,38.08
,47.93
,53.09
,53.22
,48.33
,46.22
,42
,36.08
,41.92
,42.32
,44.55
,45.89
,46.83
,65.19
,109.26
,57.47
,47.94
,47.72
,41.55
,38.07
,38.31
,37.03
,35.41
,38.03
,37.99
,47.91
,51.67
,49.41
,42.9
,34.75
,33.16
,33
,33.16
,34.94
,45.72
,48.97
,49.97
,86.03
,120.16
,69.92
,72.14
,58.6
,45.21
,33.32
,31.85
,32.47
,33.04
,35.02
,33.61
,30.98
,31.55
,32.16
,33.41
,33.16
,42.71
,35.86
,32.97
,33.56
,40.77
,44.94
,48.98
,49.88
,51.97
,49.95
,47.93
,45.92
,43.75
,32.82
,31.89
,32.29
,32.61
,34.09
,32.36
,31.02
,31.03
,32.29
,39.94
,41.41
,41.83
,40.05
,38.03
,40.19
,34.31
,42.81
,45.74
,49.46
,50.67
,46.97
,45.1
,46.13
,41.94
,31.62
,31.28
,32.01
,31.25
,30.39
,15.76
,16.17
,31.8
,32.97
,39.9
,43.76
,43.73
,35.44
,30.69
,20.03
,16.09
,16.41
,32.02
,43.62
,46.3
,40.62
,45.07
,34.56
,30
,21.11
,15.73
,17.82
,16.48
,20.25
,15.76
,27
,30.65
,31.39
,19.88
,14.94
,11.94
,9.14
,3.2
,6.6
,10.71
,22.43
,45.09
,48.71
,48.98
,46.74
,45.05
,37.87
,37.43
,32.38
,33.01
,32.03
,29.76
,35.58
,61.18
,95.43
,109.36
,78.07
,58.18
,48.94
,33.93
,32.09
,31.69
,32.02
,32.01
,38.25
,53.36
,60
,64.93
,58.37
,49.48
,39.75
,31.91
,33.09
,33.02
,33.06
,34.21
,33.04
,47.74
,59.09
,61.94
,54.21
,46.93
,33.65
,32.29
,31.93
,31.41
,31.86
,31.2
,32.65
,43.6
,51.03
,51.93
,48.63
,40.98
,32.27
,32.87
,33.06
,32.3
,33.1
,33.06
,35.07
,48
,60.64
,70.76
,64.61
,59.13
,51.86
,48.92
,47
,42
,41.22
,40.03
,47.83
,48.99
,64.66
,78
,52.13
,48.94
,40.49
,38.03
,34.06
,33.33
,33.44
,35.26
,38.08
,51.33
,69.86
,88.93
,79.03
,75.48
,79.81
,62.4
,52.69
,49.58
,48.83
,48.27
,51.34
,61
,60
,54.06
,50.47
,49.14
,38.44
,36.29
,34.04
,34.05
,34.89
,35.9
,34.5
,32.07
,34.09
,43.7
,50.93
,51.14
,49.95
,45.05
,36.55
,35.07
,35.05
,35.05
,43.64
,51.79
,54.2
,53.69
,50.03
,48.01
,37.66
,40.44
,38
,36.18
,35.65
,35.64
,35.02
,34.31
,38.02
,38.09
,43.04
,42.81
,43.03
,38.06
,35.14
,34.84
,35.06
,34.06
,36.3
,47.68
,50.26
,51.97
,50.58
,49.14
,44.93
,35.26
,33.65
,32.87
,35.16
,38.06
,44.54
,61.51
,90.55
,89.2
,72.47
,60.91
,60.49
,59.07
,55.91
,54.64
,55.94
,54.64
,60.58
,64.67
,88.93
,88.81
,76.09
,52.6
,35.38
,36.03
,35.08
,32.38
,34.51
,35.14
,36.95
,54.45
,66.6
,77.81
,68.16
,70.32
,79.23
,75.5
,68.83
,59.08
,62.92
,54.93
,59.05
,61.77
,65.65
,71.77
,53.8
,48.85
,34.52
,34.08
,34.05
,32.1
,33.76
,35.2
,39.07
,51.84
,69.66
,75
,88.96
,85.07
,75.24
,65.22
,61.27
,58.15
,52.12
,50.33
,55
,63.43
,70.36
,75.72
,68.04
,54.01
,46.7
,42.33
,39.05
,33.86
,32.1
,32.03
,39.04
,59.91
,73.28
,79.63
,79.86
,71.09
,72.65
,62.36
,58.06
,52.81
,52.17
,49.73
,53.01
,59.1
,70.56
,74.92
,56.93
,50.46
,34.33
,33.06
,32.66
,31.62
,30.38
,30.45
,32.44
,45.73
,61.11
,71.07
,62.3
,57.98
,55.39
,51.93
,40.2
,35.15
,35.49
,39.63
,37.8
,48.94
,52.8
,52.21
,43.01
,34.12
,30.41
,31.15
,27.98
,19.89
,17.06
,15.27
,19.39
,24.87
,30.92
,34.73
,32.55
,28.36
,25.66
,11.9
,10.89
,10.84
,11.93
,17.56
,28.77
,37.93
,49.95
,54.06
,51.91
,46.17
,41.46
,24.47
,10.99
,9.13
,10.56
,11
,13.27
,9.17
,9.61
,16.23
,18.24
,17.69
,16.32
,14.41
,5.81
,3.5
,0.02
,9.11
,10.38
,29.7
,33.08
,35.11
,31.61
,27.35
,19.83
,23.48
,15.84
,12.44
,10.93
,10.11
,15.97
,44.9
,52.62
,56.92
,51.71
,43.94
,33.1
,31.66
,31.6
,31.6
,33.04
,40.71
,53.07
,57.97
,57.98
,67.52
,69.87
,61.17
,48.2
,37
,32.72
,31.9
,30.17
,29.84
,32.08
,50
,59.44
,70.68
,57.62
,52.94
,52
,43.91
,33.37
,32.72
,33.75
,33.07
,43.84
,51.12
,52.45
,59.93
,57.87
,44
,32.06
,30.39
,30.63
,28.19
,25.89
,25.96
,29.07
,38.5
,50.88
,61.95
,51.91
,48.61
,43.31
,33.5
,32.37
,33.19
,32.97
,32.65
,36.28
,44.58
,48.32
,48.93
,44.03
,36.18
,30.03
,20.7
,17.58
,12.35
,10.27
,10.64
,16.32
,35.13
,41.22
,43.34
,39.1
,31.7
,29.55
,24.42
,20.06
,14.99
,15.03
,18.05
,30.53
,36.11
,39.93
,41.48
,39.93
,38.7
,29.21
,17.86
,12.3
,10.47
,9.15
,9.16
,17.77
,32.17
,39.77
,42.6
,40.74
,40.26
,39.88
,37.69
,38.12
,36.35
,35.81
,33.64
,33.13
,36.95
,36.92
,45.52
,38.75
,34.06
,30.43
,27.02
,27.08
,24.35
,20.27
,17.97
,18.02
,17.62
,25.02
,30.98
,36.58
,35.16
,33.61
,35.09
,29.13
,27.06
,23.61
,21.35
,27.11
,31.99
,33.4
,37.43
,30.22
,39.08
,27.16
,18.15
,16
,13.54
,9.94
,9.67
,10.83
,9.57
,9.59
,10.38
,13.05
,10.92
,12.02
,9.36
,9.31
,8.31
,7.58
,7.59
,10.63
,22.28
,28.61
,38.03
,37.1
,39.51
,31.5
,25.07
,19.72
,20.72
,15.73
,15.45
,24
,41.28
,54.94
,69
,60.84
,60.48
,55.01
,50.9
,42.57
,40.35
,39.44
,37.16
,40.96
,48.47
,52.5
,52.95
,46.42
,35.92
,27.07
,27.58
,24.06
,14.97
,11.25
,12.23
,22.8
,33.81
,45.92
,42.23
,39.48
,33.26
,31.64
,30.01
,30.75
,30.42
,30.43
,30.53
,32.04
,37.82
,45.35
,49.93
,45.99
,44.93
,34.4
,29.08
,30.06
,28.05
,27.02
,28.6
,34.33
,42.5
,60
,71.23
,54.22
,44.61
,39.96
,34.95
,31.96
,32.12
,30.69
,31.38
,33.95
,37.81
,38.98
,40.24
,39.01
,34.36
,29.46
,25.57
,24.81
,22.78
,20.01
,22.89
,30.42
,42.42
,45.29
,45.18
,39.98
,34.75
,31.08
,28.17
,27.81
,27.02
,25.66
,25.75
,29.5
,38.08
,43.24
,43.94
,40.27
,37.82
,31.48
,27.22
,27.03
,22.93
,18.07
,19.81
,27.04
,38.9
,38.41
,41.79
,39.9
,39.89
,40.98
,38.93
,38.95
,37.06
,37.79
,33.91
,37.99
,38.84
,38.55
,37.94
,33
,32.96
,31.21
,28.35
,25.04
,20.01
,17.94
,17.91
,17.81
,17.88
,19.05
,31.92
,32.46
,32.61
,32.36
,30.97
,27.87
,24.09
,19.07
,20.3
,24.1
,29.49
,33.91
,33.67
,35.08
,30.47
,26.87
,29.55
,23.68
,16.95
,14.18
,15.02
,16.07
,11.65
,10.09
,24.06
,27.68
,28.43
,30.83
,24.09
,15.01
,10.87
,10.19
,14.21
,24.03
,31.52
,33.89
,38.42
,38.7
,38.73
,33.01
,31.13
,29.19
,25.57
,22.17
,22.92
,30.18
,40.88
,44.22
,52.11
,43.18
,43.06
,41.16
,37.94
,33.92
,31.38
,30.26
,30.28
,33.9
,37.92
,41.42
,41.67
,39.93
,39.77
,30.1
,29
,26.7
,24.12
,21.64
,24.6
,29.02
,36.15
,44.08
,46.79
,43.7
,42.05
,43.1
,42.15
,40.98
,39.39
,37.78
,37.91
,38.4
,40.73
,41.33
,42.91
,40.93
,37.98
,31.74
,25.01
,21.84
,15.01
,12.12
,11.08
,10.89
,9.27
,10.8
,13
,16.07
,14.93
,13.5
,6.15
,0.1
,-3.61
,3.91
,5.98
,10.59
,18.36
,24.94
,28.96
,28.7
,25.03
,18.08
,21.64
,14.39
,13.07
,14.21
,9.47
,19.97
,34.66
,43.61
,49.92
,45.51
,44.02
,44.06
,43.85
,42.75
,39.9
,36.74
,34.56
,32.97
,35.15
,38
,37.34
,34.76
,32.46
,28.45
,28.27
,26.79
,25.09
,23.17
,25.03
,29.15
,36.86
,42.94
,46.11
,46.92
,44.39
,41.94
,34.94
,33.98
,31.45
,31.26
,31.41
,31.87
,39.03
,39.96
,38.95
,39.93
,38.92
,34.91
,33.53
,28.79
,27.01
,25.05
,24.56
,27.41
,26.62
,31.77
,36.16
,38.68
,36.26
,34.91
,33.95
,21.61
,22.08
,23.77
,23.73
,26.4
,34.92
,36.72
,35
,34.47
,35.07
,33.26
,19.73
,15.17
,12.91
,10.88
,10.78
,11.3
,10.89
,10.97
,11.12
,10.91
,10.39
,13.23
,19.12
,14.89
,11.11
,10.89
,11.21
,18.83
,32.92
,36.35
,35.05
,35
,31.75
,29.97
,27.02
,25.7
,29.44
,29.44
,29.83
,26.31
,41.7
,45.89
,51.27
,53.01
,45.94
,48.79
,47.85
,45.31
,43.92
,41.95
,38.93
,42.03
,44.2
,42.97
,42.74
,41.49
,38.39
,32.88
,26.14
,25.56
,21.09
,20.93
,25.18
,26.2
,32.12
,46.77
,48.74
,45.97
,45.22
,45.02
,43.94
,42.54
,40.14
,36.1
,32.9
,34.66
,37.03
,38.98
,39.96
,38.09
,33.98
,29.99
,20.03
,17.91
,18.8
,18.95
,23.94
,30.03
,41.81
,45.03
,44.7
,41.96
,35.92
,33.94
,29.16
,27.9
,27.37
,29.87
,32.81
,38.99
,40.97
,41.77
,43.16
,42.81
,37.99
,29.09
,21.99
,16.37
,16.98
,16.97
,18.35
,17.06
,21.91
,27.94
,29.82
,30.34
,28.92
,25.66
,16.51
,13.69
,14.7
,14.73
,14.77
,20.04
,25.95
,35.5
,40.18
,40.4
,39.96
,29.29
,28.18
,18.47
,17.69
,14.58
,18.44
,23.94
,35.01
,39.89
,42.97
,41.49
,39.02
,38.54
,35.39
,28.91
,24.99
,26.21
,28.98
,35.93
,37.97
,38.23
,39.29
,38.72
,35.99
,28.97
,20.9
,14.23
,12.1
,11.66
,11.72
,13.31
,11.87
,18.9
,24.11
,25.54
,22.94
,22.05
,17.02
,14.94
,11.98
,11.96
,11.97
,16.07
,26.28
,34.92
,35.89
,34.38
,27.22
,16.87
,10.43
,9.15
,8.84
,6.55
,5.86
,5.34
